Draw Number,Draw Day,Time,Balls,Jackpot Size (m),Draw Sales (m),Jackpot Winners,Runners Up,Tier 1,Tier 2,Tier 3,Tier 4,Tier 5,Tier 6,Tier 7,Tier 8,Tier 9,Tier 10,Tier 11,Total Winners (m)
1378,Fri,04-Dec-20,14  20  27  34  38  -  01  11,180.8,118.873045,0,6,26,76,1747,3422,4703,50925,77496,204601,271544,1107720,2840869,4.563135
1377,Tue,01-Dec-20,14  20  29  47  49  -  04  12,160.906372,67.973828,0,3,6,53,821,1848,1967,26355,39794,97165,143597,606731,1502470,2.42081
1376,Fri,27-Nov-20,2  5  8  14  16  -  08  09,146.729731,80.86539,0,3,28,90,2157,2979,4312,40603,77208,153979,196484,976295,1999670,3.453808
1375,Tue,24-Nov-20,25  33  38  42  50  -  08  12,128.449942,60.342584,0,5,12,40,830,1615,2012,23825,37825,90012,125229,552652,1321424,2.155481
1374,Fri,20-Nov-20,28  29  39  48  50  -  05  07,116.103,85.87217,0,6,7,61,1144,3110,2605,49635,53181,113770,298808,842595,1730636,3.095558
1373,Tue,17-Nov-20,16  19  25  30  44  -  02  06,69.354137,41.863533,0,1,4,46,750,1896,1576,26592,32885,70609,135999,464581,982134,1.717073
1372,Fri,13-Nov-20,1  5  17  28  31  -  01  10,60.684475,61.209836,0,4,26,56,1328,2073,3283,27330,50710,125599,133357,644710,1633896,2.622372
1371,Tue,10-Nov-20,3  19  29  32  38  -  05  12,45.088804,38.25864,0,2,3,21,529,1084,1360,15129,26244,62688,79417,381713,927880,1.49607
1370,Fri,06-Nov-20,7  12  37  40  50  -  01  02,36.006084,48.158499,0,2,6,41,725,1336,1488,21182,32150,72026,112945,484902,1091274,1.818077
1369,Tue,03-Nov-20,5  7  18  20  30  -  06  07,23.844506,34.218824,0,7,14,43,1128,1664,1939,21016,39142,69786,99060,470113,869851,1.573763
1368,Fri,30-Oct-20,12  16  20  21  28  -  03  09,15.3017,45.022113,0,4,8,54,1047,2536,2083,33733,41198,83988,165331,541770,1105289,1.977041
1367,Tue,27-Oct-20,13  15  28  32  44  -  03  12,79.315198,42.143808,1,4,9,24,735,1152,1869,17011,30567,76077,87237,421362,1050009,1.686057
1366,Fri,23-Oct-20,10  15  19  21  23  -  03  12,70.979568,54.739803,0,3,26,31,1410,1612,3375,22625,49699,124813,110757,622490,1551438,2.488279
1365,Tue,20-Oct-20,5  6  15  37  42  -  03  04,59.778232,39.835091,0,3,7,23,586,1151,1286,18004,28060,58880,97757,426910,878501,1.511168
1364,Fri,16-Oct-20,15  33  38  40  50  -  03  06,49.383832,51.286432,0,1,5,50,691,1693,1440,26653,31378,67950,157351,486562,1029066,1.80284
1363,Tue,13-Oct-20,5  14  38  41  46  -  01  10,36.618665,36.383922,0,1,1,19,410,949,1067,12725,19911,51243,72442,296170,772207,1.227145
1362,Fri,09-Oct-20,11  15  35  41  50  -  05  08,27.489353,48.267815,0,2,3,44,677,1993,1365,31728,31487,62584,180330,477696,969596,1.757505
1361,Tue,06-Oct-20,4  21  36  41  47  -  09  11,15.4853,34.574977,0,3,5,16,395,887,943,13056,19244,43992,73158,295086,686274,1.133059
1360,Fri,02-Oct-20,6  12  15  40  45  -  03  09,27.761091,49.409164,1,8,8,48,762,2195,1502,32321,34706,73110,169534,524166,1086594,1.924955
1359,Tue,29-Sep-20,4  14  16  41  44  -  11  12,15.5312,35.83541,0,1,6,16,450,857,1430,11989,19701,59701,64119,278746,862108,1.299124
1358,Fri,25-Sep-20,19  23  34  37  45  -  01  07,118.729,86.447822,1,5,25,78,1590,3162,3694,44420,63635,142425,237240,867562,1921549,3.285386
1357,Tue,22-Sep-20,16  25  28  39  40  -  01  06,71.063522,43.69666,0,5,3,21,600,1285,1443,20023,27225,64322,107403,404454,944456,1.57124
1356,Fri,18-Sep-20,2  10  19  25  45  -  01  07,61.732489,58.401569,0,5,6,61,1158,2426,2436,33330,46944,101487,166868,646705,1368514,2.36994
